Initializing Cache...Hits Per Slab Rebalancing init. HPS.h-default configCache Initialized. size: 1GB
alloc failed. 58022,8532973930779319426,474249216,9290777
alloc failed. 58028,8532973930779319426,474249216,9291926
alloc failed. 58035,8532973930779319426,474249216,9293464
alloc failed. 58044,8532973930779319426,474249216,9295066
alloc failed. 58053,8532973930779319426,474249216,9296810
alloc failed. 58062,8532973930779319426,474249216,9298313
alloc failed. 58070,8532973930779319426,474249216,9299826
alloc failed. 58078,8532973930779319426,474249216,9301380
hit ratio:0.669758,time:58073
alloc failed. 58087,8532973930779319426,474249216,9303525
alloc failed. 58099,8532973930779319426,474249216,9305421
alloc failed. 58110,8532973930779319426,474249216,9307686
alloc failed. 58121,8532973930779319426,474249216,9309512
alloc failed. 58131,8532973930779319426,474249216,9311096
alloc failed. 58139,8532973930779319426,474249216,9313211
alloc failed. 58150,8532973930779319426,474249216,9315144
alloc failed. 58160,8532973930779319426,474249216,9317084
alloc failed. 58171,8532973930779319426,474249216,9318715
alloc failed. 58177,16672980050982626454,310515712,9318497
alloc failed. 58178,16672980050982626454,310515712,9318877
alloc failed. 58179,8532973930779319426,474249216,9320726
alloc failed. 58180,16672980050982626454,310515712,9319182
alloc failed. 58182,16672980050982626454,310515712,9319425
alloc failed. 58183,16672980050982626454,310515712,9319713
alloc failed. 58184,16672980050982626454,310515712,9319979
alloc failed. 58186,16672980050982626454,310515712,9320379
alloc failed. 58188,16672980050982626454,310515712,9320720
alloc failed. 58189,16672980050982626454,310515712,9321077
alloc failed. 58189,8532973930779319426,474249216,9322807
alloc failed. 58191,16672980050982626454,310515712,9321469
alloc failed. 58193,16672980050982626454,310515712,9321810
alloc failed. 58195,16672980050982626454,310515712,9322170
alloc failed. 58197,16672980050982626454,310515712,9322500
alloc failed. 58199,16672980050982626454,310515712,9322894
alloc failed. 58200,8532973930779319426,474249216,9325751
alloc failed. 58201,16672980050982626454,310515712,9323473
alloc failed. 58204,16672980050982626454,310515712,9323690
alloc failed. 58205,16672980050982626454,310515712,9323907
alloc failed. 58206,16672980050982626454,310515712,9324351
alloc failed. 58208,16672980050982626454,310515712,9324578
alloc failed. 58210,16672980050982626454,310515712,9324891
alloc failed. 58211,16672980050982626454,310515712,9325566
alloc failed. 58215,16672980050982626454,310515712,9326135
alloc failed. 58215,8532973930779319426,474249216,9357103
alloc failed. 58217,16672980050982626454,310515712,9326400
alloc failed. 58219,16672980050982626454,310515712,9326963
alloc failed. 58222,16672980050982626454,310515712,9327207
alloc failed. 58223,16672980050982626454,310515712,9327475
alloc failed. 58225,16672980050982626454,310515712,9327763
alloc failed. 58227,16672980050982626454,310515712,9328329
alloc failed. 58230,16672980050982626454,310515712,9328813
alloc failed. 58232,16672980050982626454,310515712,9329269
alloc failed. 58235,16672980050982626454,310515712,9329515
alloc failed. 58236,16672980050982626454,310515712,9329868
alloc failed. 58238,16672980050982626454,310515712,9330261
alloc failed. 58240,16672980050982626454,310515712,9330644
alloc failed. 58242,16672980050982626454,310515712,9330985
alloc failed. 58244,16672980050982626454,310515712,9331353
alloc failed. 58246,16672980050982626454,310515712,9331857
alloc failed. 58248,16672980050982626454,310515712,9332244
alloc failed. 58250,16672980050982626454,310515712,9332656
alloc failed. 58252,16672980050982626454,310515712,9333453
alloc failed. 58256,16672980050982626454,310515712,9333769
alloc failed. 58258,16672980050982626454,310515712,9334137
alloc failed. 58260,16672980050982626454,310515712,9334398
alloc failed. 58261,16672980050982626454,310515712,9334675
alloc failed. 58263,16672980050982626454,310515712,9335057
alloc failed. 58265,16672980050982626454,310515712,9335922
alloc failed. 58269,16672980050982626454,310515712,9336241
alloc failed. 58271,16672980050982626454,310515712,9336584
alloc failed. 58273,16672980050982626454,310515712,9337143
alloc failed. 58276,16672980050982626454,310515712,9337353
alloc failed. 58277,16672980050982626454,310515712,9337715
alloc failed. 58278,16672980050982626454,310515712,9338023
alloc failed. 58280,16672980050982626454,310515712,9338275
alloc failed. 58282,16672980050982626454,310515712,9338633
alloc failed. 58284,16672980050982626454,310515712,9339350
alloc failed. 58287,16672980050982626454,310515712,9339714
alloc failed. 58289,16672980050982626454,310515712,9340053
alloc failed. 58291,16672980050982626454,310515712,9340817
alloc failed. 58294,16672980050982626454,310515712,9341075
alloc failed. 58296,16672980050982626454,310515712,9341452
alloc failed. 58298,16672980050982626454,310515712,9341961
alloc failed. 58300,16672980050982626454,310515712,9342346
alloc failed. 58301,16672980050982626454,310515712,9342773
alloc failed. 58304,16672980050982626454,310515712,9343137
alloc failed. 58305,16672980050982626454,310515712,9343678
alloc failed. 58308,16672980050982626454,310515712,9344047
alloc failed. 58310,16672980050982626454,310515712,9344333
alloc failed. 58312,16672980050982626454,310515712,9344597
alloc failed. 58313,16672980050982626454,310515712,9344942
alloc failed. 58315,16672980050982626454,310515712,9345343
alloc failed. 58317,16672980050982626454,310515712,9345741
alloc failed. 58319,16672980050982626454,310515712,9346203
alloc failed. 58321,16672980050982626454,310515712,9346780
alloc failed. 58324,16672980050982626454,310515712,9347262
alloc failed. 58327,16672980050982626454,310515712,9347549
alloc failed. 58328,16672980050982626454,310515712,9347898
alloc failed. 58330,16672980050982626454,310515712,9348265
alloc failed. 58332,16672980050982626454,310515712,9349025
alloc failed. 58335,16672980050982626454,310515712,9349312
alloc failed. 58337,16672980050982626454,310515712,9349599
alloc failed. 58338,16672980050982626454,310515712,9349977
alloc failed. 58340,16672980050982626454,310515712,9350427
alloc failed. 58342,16672980050982626454,310515712,9351097
alloc failed. 58345,16672980050982626454,310515712,9351573
alloc failed. 58347,16672980050982626454,310515712,9352182
alloc failed. 58350,16672980050982626454,310515712,9352460
alloc failed. 58351,16672980050982626454,310515712,9352902
alloc failed. 58353,16672980050982626454,310515712,9353950
alloc failed. 58359,16672980050982626454,310515712,9354246
alloc failed. 58360,16672980050982626454,310515712,9354610
alloc failed. 58362,16672980050982626454,310515712,9354970
alloc failed. 58364,16672980050982626454,310515712,9355315
alloc failed. 58365,16672980050982626454,310515712,9356040
alloc failed. 58369,16672980050982626454,310515712,9356392
alloc failed. 58370,16672980050982626454,310515712,9356942
alloc failed. 58373,16672980050982626454,310515712,9357237
alloc failed. 58374,8532973930779319426,474249216,9359471
alloc failed. 58374,16672980050982626454,310515712,9357526
alloc failed. 58375,16672980050982626454,310515712,9358027
alloc failed. 58377,16672980050982626454,310515712,9358537
alloc failed. 58380,16672980050982626454,310515712,9358960
alloc failed. 58382,16672980050982626454,310515712,9359365
alloc failed. 58384,16672980050982626454,310515712,9359781
alloc failed. 58384,8532973930779319426,474249216,9360824
alloc failed. 58386,16672980050982626454,310515712,9360181
alloc failed. 58388,16672980050982626454,310515712,9360439
alloc failed. 58389,16672980050982626454,310515712,9360755
alloc failed. 58391,16672980050982626454,310515712,9361259
alloc failed. 58391,8532973930779319426,474249216,9362439
alloc failed. 58393,16672980050982626454,310515712,9361724
alloc failed. 58395,16672980050982626454,310515712,9362205
alloc failed. 58397,16672980050982626454,310515712,9362693
alloc failed. 58398,8532973930779319426,474249216,9364089
alloc failed. 58399,16672980050982626454,310515712,9363379
alloc failed. 58402,16672980050982626454,310515712,9364729
alloc failed. 58405,8532973930779319426,474249216,9365113
alloc failed. 58409,16672980050982626454,310515712,9365445
alloc failed. 58410,8532973930779319426,474249216,9366390
alloc failed. 58412,16672980050982626454,310515712,9365761
alloc failed. 58413,16672980050982626454,310515712,9366150
alloc failed. 58415,16672980050982626454,310515712,9366595
alloc failed. 58416,8532973930779319426,474249216,9367706
alloc failed. 58417,16672980050982626454,310515712,9367018
alloc failed. 58419,16672980050982626454,310515712,9367516
alloc failed. 58422,16672980050982626454,310515712,9367885
alloc failed. 58423,8532973930779319426,474249216,9369194
alloc failed. 58423,16672980050982626454,310515712,9368112
alloc failed. 58424,16672980050982626454,310515712,9368441
alloc failed. 58426,16672980050982626454,310515712,9368911
alloc failed. 58428,16672980050982626454,310515712,9369951
alloc failed. 58430,8532973930779319426,474249216,9371182
alloc failed. 58433,16672980050982626454,310515712,9370201
alloc failed. 58434,16672980050982626454,310515712,9370431
alloc failed. 58435,16672980050982626454,310515712,9370810
alloc failed. 58437,16672980050982626454,310515712,9371308
alloc failed. 58438,8532973930779319426,474249216,9373077
alloc failed. 58439,16672980050982626454,310515712,9371843
alloc failed. 58441,16672980050982626454,310515712,9372289
alloc failed. 58443,16672980050982626454,310515712,9373032
alloc failed. 58446,16672980050982626454,310515712,9373367
alloc failed. 58447,8532973930779319426,474249216,9375491
alloc failed. 58448,16672980050982626454,310515712,9373720
alloc failed. 58450,16672980050982626454,310515712,9374053
alloc failed. 58451,16672980050982626454,310515712,9374642
alloc failed. 58454,16672980050982626454,310515712,9376179
alloc failed. 58457,8532973930779319426,474249216,9377574
alloc failed. 58460,16672980050982626454,310515712,9376649
alloc failed. 58462,16672980050982626454,310515712,9376946
alloc failed. 58463,16672980050982626454,310515712,9377304
alloc failed. 58465,16672980050982626454,310515712,9377637
alloc failed. 58466,8532973930779319426,474249216,9378763
alloc failed. 58466,16672980050982626454,310515712,9378073
alloc failed. 58468,16672980050982626454,310515712,9378514
alloc failed. 58470,16672980050982626454,310515712,9379140
alloc failed. 58471,8532973930779319426,474249216,9380977
alloc failed. 58473,16672980050982626454,310515712,9379737
alloc failed. 58476,16672980050982626454,310515712,9380057
alloc failed. 58477,16672980050982626454,310515712,9642659
alloc failed. 58481,8532973930779319426,474249216,9444156
hit ratio:0.669214,time:58553
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:45 r:43
alloc failed. 58732,8532973930779319426,474249216,9446552
alloc failed. 58742,8532973930779319426,474249216,9448983
alloc failed. 58753,8532973930779319426,474249216,9450871
alloc failed. 58761,8532973930779319426,474249216,9453488
alloc failed. 58771,8532973930779319426,474249216,9456000
alloc failed. 58781,8532973930779319426,474249216,9458222
alloc failed. 58790,8532973930779319426,474249216,9460845
alloc failed. 58801,8532973930779319426,474249216,9462634
alloc failed. 58809,8532973930779319426,474249216,9464602
alloc failed. 58818,8532973930779319426,474249216,9468425
alloc failed. 58834,8532973930779319426,474249216,9472932
alloc failed. 58853,8532973930779319426,474249216,9477011
alloc failed. 58871,8532973930779319426,474249216,9223372036854775807
hit ratio:0.668444,time:58975
hit ratio:0.667847,time:59454
alloc failed. 59665,16672980050982626454,310515712,10037144
hit ratio:0.666933,time:59903
alloc failed. 60203,5279775307452591231,198653952,9849391
hit ratio:0.666016,time:60334
alloc failed. 60552,5279775307452591231,198653952,9850469
alloc failed. 60557,5279775307452591231,198653952,9851609
alloc failed. 60562,5279775307452591231,198653952,9852778
alloc failed. 60567,5279775307452591231,198653952,9853970
alloc failed. 60572,5279775307452591231,198653952,9855035
alloc failed. 60577,5279775307452591231,198653952,9856144
alloc failed. 60583,5279775307452591231,198653952,9857135
alloc failed. 60587,5279775307452591231,198653952,9858467
alloc failed. 60592,5279775307452591231,198653952,9859522
alloc failed. 60597,5279775307452591231,198653952,9860586
alloc failed. 60602,5279775307452591231,198653952,9861610
alloc failed. 60607,5279775307452591231,198653952,9862694
alloc failed. 60612,5279775307452591231,198653952,9863716
alloc failed. 60617,5279775307452591231,198653952,9864561
alloc failed. 60622,5279775307452591231,198653952,9865451
alloc failed. 60627,5279775307452591231,198653952,9866358
alloc failed. 60632,5279775307452591231,198653952,9867283
alloc failed. 60637,5279775307452591231,198653952,9868232
alloc failed. 60642,5279775307452591231,198653952,9870214
alloc failed. 60653,5279775307452591231,198653952,9871249
alloc failed. 60658,5279775307452591231,198653952,9873202
alloc failed. 60667,5279775307452591231,198653952,9874190
alloc failed. 60672,5279775307452591231,198653952,9875086
alloc failed. 60677,5279775307452591231,198653952,9876010
alloc failed. 60682,5279775307452591231,198653952,9878913
alloc failed. 60697,5279775307452591231,198653952,9880029
alloc failed. 60702,5279775307452591231,198653952,9881096
alloc failed. 60707,5279775307452591231,198653952,9882292
alloc failed. 60712,5279775307452591231,198653952,9883422
alloc failed. 60717,5279775307452591231,198653952,9884512
alloc failed. 60722,5279775307452591231,198653952,9885766
alloc failed. 60727,5279775307452591231,198653952,9887122
alloc failed. 60732,5279775307452591231,198653952,85854169
hit ratio:0.665222,time:60780
hit ratio:0.664314,time:61208
alloc failed. 61369,16672980050982626454,310515712,11049116
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:44 r:43
alloc failed. 61641,9506820336567071032,591052800,10345648
hit ratio:0.663791,time:61714
hit ratio:0.663439,time:62308
hit ratio:0.663139,time:62828
alloc failed. 63038,9506820336567071032,591052800,14573615
hit ratio:0.662596,time:63254
hit ratio:0.662495,time:63603
hit ratio:0.662485,time:63949
hit ratio:0.66244,time:64299
